[0.102s] Invoking command in '/home/diego/Workspaces/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/diego/Workspaces/dev_ws/src/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/diego/Workspaces/dev_ws/install/basic_mobile_robot
[0.858s] -- The C compiler identification is GNU 9.4.0
[1.348s] -- The CXX compiler identification is GNU 9.4.0
[1.388s] -- Check for working C compiler: /usr/bin/cc
[1.619s] -- Check for working C compiler: /usr/bin/cc -- works
[1.626s] -- Detecting C compiler ABI info
[1.820s] -- Detecting C compiler ABI info - done
[1.858s] -- Detecting C compile features
[1.860s] -- Detecting C compile features - done
[1.872s] -- Check for working CXX compiler: /usr/bin/c++
[2.086s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.088s] -- Detecting CXX compiler ABI info
[2.315s] -- Detecting CXX compiler ABI info - done
[2.351s] -- Detecting CXX compile features
[2.357s] -- Detecting CXX compile features - done
[2.385s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.494s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.494s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.418s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.724s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.763s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.767s] -- Added test 'lint_cmake' to check CMake code style
[3.779s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.792s] -- Added test 'xmllint' to check XML markup files
[3.807s] -- Configuring done
[3.814s] -- Generating done
[3.818s] -- Build files have been written to: /home/diego/Workspaces/dev_ws/build/basic_mobile_robot
[3.837s] Invoked command in '/home/diego/Workspaces/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/diego/Workspaces/dev_ws/src/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/diego/Workspaces/dev_ws/install/basic_mobile_robot
[3.842s] Invoking command in '/home/diego/Workspaces/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/dev_ws/build/basic_mobile_robot -- -j2 -l2
[4.050s] Invoked command in '/home/diego/Workspaces/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/dev_ws/build/basic_mobile_robot -- -j2 -l2
[4.135s] Invoking command in '/home/diego/Workspaces/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/dev_ws/build/basic_mobile_robot
[4.155s] -- Install configuration: ""
[4.155s] -- Installing: /home/diego/Workspaces/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_robot
[4.156s] -- Installing: /home/diego/Workspaces/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_robot/__init__.py
[4.156s] -- Installing: /home/diego/Workspaces/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
[4.157s] -- Installing: /home/diego/Workspaces/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf_real.yaml
